"12","0.302948","6.3207397","7.669449"
"30","0.2921753","6.2596893","7.4204407"
"38","0.33287048","6.2357483","7.51622"
"50","0.29936218","6.210602","7.469528"
"73","0.20718384","6.174698","7.4587555"
"92","0.08268738","6.207016","7.3953094"
"99","0.1652832","6.2022247","7.390518"
"115","0.11619568","6.1304016","7.3366547"
"121","0.13175964","6.1076508","7.3390503"
"138","0.09825134","6.136383","7.2384796"
"158","0.061141968","6.150757","7.1977844"
"173","-0.002319336","6.111252","7.2049713"
"189","0.034805298","6.1136475","7.3677673"
"204","0.018035889","6.1770935","7.4551697"
"220","0.09346008","6.108856","7.493469"
"234","0.17845154","6.12442","7.485092"
"252","0.0683136","6.1627197","7.453964"
"269","0.11619568","6.258484","7.3964996"
"284","0.08508301","6.195038","7.4635468"
"297","0.16647339","6.22258","7.540161"
"315","0.062332153","6.151947","7.631134"
"331","0.11859131","6.153137","7.497055"
"338","0.20718384","6.195038","7.4156647"
"349","0.25746155","6.2129974","7.389328"
"365","0.35801697","6.3147583","7.2756042"
"380","0.43223572","6.40094","7.1714478"
"390","0.2909851","6.278839","7.272003"
"404","0.2670288","6.2165833","7.2600403"
"419","0.19041443","6.009491","7.4312134"
"432","0.14492798","6.016678","7.59523"
"449","0.18803406","6.025055","7.5186157"
"464","0.0395813","5.977173","7.5449524"
"468","0.09106445","6.0202637","7.382141"
"483","0.10183716","6.008301","7.389328"
"489","0.09225464","6.084915","7.5030518"
"502","0.076690674","6.0442047","7.4826965"
"518","0.12338257","5.8622437","7.481491"
"520","0.14253235","5.618042","7.5976105"
"533","0.08866882","5.5138855","7.6323395"
"548","-0.044204712","5.5186768","7.6598663"
"553","-0.1998291","5.5138855","7.8777313"
"564","-0.2501068","5.49234","7.8657684"
"579","-0.3949585","5.298416","8.057297"
"599","-0.37101746","5.2732697","8.118362"
"617","-0.20103455","5.2325745","8.185394"
"633","-0.022659302","5.1775055","8.101593"
"650","0.053955078","5.2888336","8.030975"
"667","-0.12921143","5.243347","8.151871"
"680","-0.28961182","5.120041","8.325455"
"699","-0.23574829","4.9608307","8.587616"
"716","-0.13877869","4.823166","8.698944"
"733","-0.043014526","4.9045715","8.655853"
"751","-0.08610535","4.8267517","8.481079"
"766","-0.15792847","4.91774","8.469101"
"784","-0.13877869","4.8566895","8.52298"
"802","-0.098083496","4.874634","8.475098"
"817","-0.18666077","5.0949097","8.315872"
"834","-0.1603241","4.8423157","8.422424"
"851","-0.019073486","4.752533","8.337433"
"865","-0.078933716","4.9440765","8.440384"
"869","-0.18666077","4.9237213","8.464325"
"882","-0.1818695","4.915344","8.4631195"
"897","-0.24771118","4.909363","8.592407"
"915","-0.14237976","5.0398407","8.387711"
"919","-0.08850098","5.0027313","8.341019"
"935","-0.019073486","5.037445","8.28714"
"947","0.035995483","5.0470276","8.251236"
"978","0.018035889","5.2134247","8.143494"
"995","-0.0693512","5.2014465","8.204544"
"1001","-0.007095337","5.1703186","8.254822"
"1012","-0.023864746","5.2445374","8.223694"
"1028","-0.014282227","5.139206","8.457138"
"1031","0.022827148","5.085327","8.642685"
"1046","-0.035827637","5.0733643","8.740845"
"1050","-0.05378723","5.1056824","8.950348"
"1060","-0.08370972","5.3115845","8.681"
"1079","-0.026260376","5.555786","8.466705"
"1083","0.052749634","5.950836","7.813095"
"1097","0.11619568","6.1375885","7.627548"
"1103","0.17964172","6.2213745","7.113983"
"1114","0.22035217","6.2094116","7.018219"
"1131","0.29457092","6.1028595","6.398117"
"1134","0.27661133","6.1411743","6.4795227"
"1150","0.18922424","6.0837097","6.5334015"
"1165","0.0024719238","6.033432","6.896118"
"1180","-0.24533081","5.9711914","7.428833"
"1183","-0.27285767","5.9209137","7.734085"
"1195","-0.29560852","5.9675903","7.790344"
"1212","-0.12800598","5.9041443","7.895691"
"1231","0.032409668","5.9053497","7.5533295"
"1236","0.010848999","5.867035","7.3330536"
"1250","0.0096588135","5.9209137","7.2779846"
"1264","0.016845703","6.037033","7.109207"
"1267","-0.078933716","6.0585785","7.1738434"
"1280","-0.078933716","6.1136475","7.2696075"
"1297","-0.027450562","6.072937","7.5257874"
"1316","-0.095687866","5.937668","7.781967"
"1334","-0.17469788","5.8287354","7.828659"
"1346","-0.16751099","5.9592133","7.935196"
"1351","-0.07054138","5.946045","7.899292"
"1363","-0.09210205","5.9089355","7.938797"
"1381","-0.03942871","6.0274506","7.9100647"
"1397","-0.008300781","6.1770935","7.742462"
"1403","0.006072998","6.052582","7.708954"
"1417","-0.011886597","6.0442047","7.665848"
"1432","-0.033432007","5.914917","7.6335297"
"1450","-0.100479126","5.950836","7.5341644"
"1464","-0.07533264","6.0046997","7.6251526"
"1483","-0.1375885","6.0154724","7.4779053"
"1499","-0.19265747","6.06456","7.6610565"
"1516","-0.14955139","6.0202637","7.7352905"
"1531","-0.029846191","6.214203","7.5233917"
"1550","0.12458801","6.385376","7.137924"
"1563","0.18443298","6.5206604","6.746475"
"1578","0.19041443","6.5852966","6.721344"
"1584","0.23112488","6.5050964","6.867386"
"1596","0.2167511","6.5410004","6.8506317"
"1612","0.17964172","6.5206604","6.9499817"
"1615","0.1652832","6.550583","6.9440002"
"1631","0.16288757","6.515869","6.9344177"
"1637","0.23352051","6.661911","6.9056854"
"1651","0.28259277","6.708603","6.9368134"
"1658","0.39154053","6.645157","6.9020996"
"1670","0.4801178","6.634384","6.86499"
"1686","0.53637695","6.646347","6.7716217"
"1702","0.53637695","6.7828217","6.958359"
"1712","0.5076599","6.8642273","7.0194244"
"1718","0.4178772","6.803177","6.9727325"
"1730","0.34126282","6.7624664","7.034973"
"1751","0.33766174","6.7157745","7.038574"
"1764","0.31253052","6.724167","6.954773"
"1780","0.38076782","6.71698","6.9679413"
"1798","0.3436432","6.6834564","6.966751"
"1801","0.37597656","6.6595154","6.8745728"
"1817","0.35801697","6.63916","6.903305"
"1833","0.2921753","6.6678925","6.8494263"
"1849","0.30534363","6.6008606","6.8494263"
"1866","0.25027466","6.6236115","6.9499817"
"1883","0.24787903","6.6176147","6.951187"
"1901","0.22035217","6.526642","7.049347"
"1914","0.18563843","6.5541687","7.1307526"
"1935","0.22154236","6.562546","7.1427155"
"1952","0.20239258","6.575714","7.038574"
"1969","0.2167511","6.606842","6.9643555"
"1984","0.28619385","6.5996704","7.038574"
"2000","0.31611633","6.61882","7.1151886"
"2017","0.24308777","6.5841064","7.152298"
"2033","0.21437073","6.5529785","7.1271515"
"2048","0.30773926","6.562546","7.105606"
"2062","0.33287048","6.6595154","7.073288"
"2079","0.35562134","6.689453","7.025406"
"2084","0.38435364","6.6798706","6.9882965"
"2097","0.38793945","6.642761","7.057724"
"2114","0.37597656","6.660721","7.0134277"
"2132","0.5687103","6.811554","6.144333"
"2145","0.29696655","6.4931183","7.3881226"
"2164","0.31970215","6.5649414","7.6969757"
"2168","0.44540405","6.676285","7.3964996"
"2184","0.4501953","6.702606","7.3162994"
"2201","0.39154053","6.69783","6.8386536"
"13","0.26823425","6.456009","7.3641815"
"20","0.20478821","6.488327","7.0840607"
"30","0.22633362","6.4895325","7.105606"
"51","0.1940155","6.484741","7.113983"
"68","0.21076965","6.448822","7.105606"
"85","0.18803406","6.495514","7.085251"
"98","0.19999695","6.4703827","7.153488"
"102","0.19999695","6.4739685","7.1427155"
"114","0.18084717","6.4188995","7.167862"
"129","0.14613342","6.436859","6.96196"
"132","0.14613342","6.448822","6.8542175"
"145","0.13536072","6.4356537","6.844635"
"165","0.12338257","6.4069366","6.8506317"
"177","-0.0035095215","6.325531","7.014633"
"195","-0.062164307","6.3590393","7.1666565"
"212","0.058746338","6.3279266","7.365387"
"230","0.14134216","6.4069366","7.256439"
"250","0.06472778","6.263275","7.3486176"
"264","-0.0011138916","6.215393","7.270813"
"278","-0.08131409","6.2560883","7.374954"
"295","-0.03224182","6.232147","7.418045"
"308","0.12219238","6.1723022","7.3402405"
"326","0.2622528","6.2596893","7.346222"
"330","0.25506592","6.129196","7.327072"
"347","0.22393799","6.047806","7.3414307"
"362","0.14732361","5.990341","7.337845"
"376","0.006072998","5.942459","7.5329742"
"389","0.006072998","5.772461","7.677826"
"392","0.0012817383","5.6527557","7.7400665"
"409","-0.038223267","5.7066193","7.79274"
"413","-0.019073486","5.7269745","8.034561"
"429","0.022827148","5.717407","8.075256"
"442","0.13775635","5.4887543","8.143494"
"463","0.08866882","5.432495","8.04892"
"479","-0.098083496","5.3355255","8.030975"
"492","-0.16271973","5.2170105","7.9340057"
"511","-0.28842163","5.068573","8.368546"
"513","-0.30517578","5.045822","8.300308"
"533","-0.23216248","5.0027313","8.514603"
"545","-0.21659851","5.0386505","8.599594"
"568","-0.17469788","5.0194855","8.545715"
"576","-0.26087952","4.9081573","8.568466"
"602","-0.3374939","4.843521","8.60199"
"609","-0.56256104","4.6675415","8.683395"
"626","-0.5745239","4.657959","8.768387"
"628","-0.61642456","4.696274","8.77916"
"642","-0.59606934","4.7381744","8.68219"
"654","-0.5206604","4.752533","8.530151"
"660","-0.52545166","4.735779","8.516998"
"673","-0.49432373","4.7693024","8.478683"
"679","-0.37101746","4.875839","8.394882"
"689","-0.34228516","4.8578796","8.332642"
"704","-0.39137268","4.83992","8.397278"
"711","-0.4631958","4.768097","8.421219"
"722","-0.47277832","4.74057","8.472702"
"741","-0.53622437","4.859085","8.1662445"
"759","-0.47277832","4.89859","8.394882"
"763","-0.27285767","4.9716034","8.422424"
"776","-0.23335266","4.9943542","8.398483"
"789","-0.2285614","4.982376","8.4631195"
"793","-0.27404785","4.8961945","8.408051"
"809","-0.26927185","4.909363","8.393692"
"825","-0.3769989","5.0973053","8.466705"
"843","-0.31834412","5.2337646","8.637894"
"870","-0.13998413","5.349884","8.482269"
"877","0.18084717","5.8406982","7.286377"
"890","0.22393799","5.9197083","7.2492676"
"898","0.27781677","5.9915314","7.1941986"
"908","0.29815674","5.978363","7.1463165"
"923","0.31132507","5.8730164","7.3809357"
"928","0.18682861","5.9256897","7.742462"
"940","0.1437378","5.9963226","7.902878"
"948","0.11740112","6.0621643","8.162643"
"961","0.10183716","6.1184235","8.149475"
"975","0.35562134","6.135193","7.701767"
"979","0.302948","6.0466003","7.6610565"
"989","0.28379822","6.1184235","7.6909943"
"1006","0.47653198","6.6236115","7.0517426"
"1007","0.47772217","6.582901","6.80513"
"1023","0.41548157","6.5086823","6.475937"
"1030","0.22035217","6.388977","6.3514404"
"1042","0.15570068","6.4572144","6.270035"
"1057","0.04437256","6.4416504","6.334671"
"1061","0.025222778","6.4859314","6.6207886"
"1071","0.053955078","6.464386","6.717743"
"1082","0.15930176","6.3698273","7.1738434"
"1095","0.18803406","6.3937683","7.2935486"
"1107","0.22393799","6.3363037","7.5078278"
"1110","0.17126465","6.278839","7.564102"
"1127","0.19999695","6.2908173","7.5150146"
"1142","0.22154236","6.3674316","7.282776"
"1157","0.29815674","6.543396","7.056534"
"1176","0.40350342","6.6128387","7.100815"
"1194","0.44421387","6.629593","7.056534"
"1210","0.3927307","6.562546","7.0673065"
"1216","0.3496399","6.5936737","7.093643"
"1233","0.26583862","6.53981","7.0481415"
"1248","0.2921753","6.5446014","7.2337036"
"1269","0.33407593","6.610443","7.188202"
"1277","0.3999176","6.605652","7.2109528"
"1297","0.41548157","6.582901","7.145111"
"1307","0.3831482","6.594879","7.081665"
"1327","0.3436432","6.63916","7.1810303"
"1344","0.39033508","6.518265","7.1391296"
"1361","0.30534363","6.448822","7.0864563"
"1377","0.21316528","6.5386047","7.2013702"
"1393","0.24668884","6.5302277","7.148697"
"1412","0.30534363","6.4931183","7.017029"
"1428","0.3711853","6.61882","6.9296417"
"1435","0.41427612","6.665497","7.006256"
"1447","0.4406128","6.625992","7.096039"
"1458","0.4118805","6.598465","7.137924"
"1472","0.36280823","6.5697327","7.0313873"
"1477","0.28738403","6.621216","7.1319427"
"1493","0.31492615","6.63678","7.1259613"
"1496","0.32928467","6.615219","7.1894073"
"1511","0.30534363","6.5852966","7.1307526"
"1526","0.2909851","6.5685425","7.113983"
"1545","0.27661133","6.630783","7.116379"
"1546","0.38793945","6.7062073","7.074478"
"1563","0.3891449","6.6798706","6.982315"
"1575","0.45498657","6.590088","7.0684967"
"1578","0.40470886","6.594879","7.098419"
"1592","0.3939209","6.605652","7.085251"
"1609","0.28977966","6.6044464","7.06131"
"1626","0.29457092","6.586502","6.9846954"
"1644","0.29815674","6.5781097","7.0086365"
"1660","0.32569885","6.654724","7.12117"
"1677","0.4226532","6.6008606","7.1391296"
"1694","0.38554382","6.5924835","7.157089"
"1712","0.43821716","6.6678925","6.9284363"
"1725","0.421463","6.676285","6.966751"
"1742","0.40948486","6.6798706","6.954773"
"1746","0.40350342","6.7073975","7.0397644"
"1760","0.40231323","6.7385254","7.034973"
"1774","0.41906738","6.700226","7.0864563"
"1776","0.39033508","6.670288","7.056534"
"1791","0.34843445","6.642761","7.0924377"
"1813","0.3496399","6.6511383","7.018219"
"1836","0.43104553","6.682266","7.0206146"
"1870","0.5591278","6.7349396","6.999069"
"1902","0.4406128","6.705002","6.8182983"
"1915","0.36520386","6.689453","6.977524"
"1943","0.38674927","6.7277527","7.0206146"
"1950","0.3065338","6.6271973","6.9966736"
"1988","0.27781677","6.634384","6.96196"
"2003","0.29815674","6.693039","6.8925323"
"2030","0.49209595","6.6954346","7.0912476"
"2064","0.48609924","6.752899","6.9643555"
"2095","0.46455383","6.7121887","6.9739227"
"20","0.43104553","5.4743958","7.7592316"
"31","0.84643555","5.693451","8.138702"
"44","0.40350342","5.594101","8.495438"
"71","0.7039795","5.2050476","8.355377"
"94","0.718338","5.325943","8.2668"
"111","0.75305176","5.5102997","8.057297"
"128","0.81889343","5.618042","8.062088"
"144","0.90748596","5.6156464","7.902878"
"146","0.8943176","5.7102203","7.816681"
"161","0.86917114","5.65036","7.750839"
"177","0.8631897","5.6802826","7.7245026"
"195","0.8548126","5.6527557","7.7161255"
"210","0.76742554","5.578537","7.6610565"
"225","0.7829895","5.5282593","7.744858"
"242","0.87516785","5.6288147","7.552124"
"258","0.7913666","5.460022","7.8932953"
"275","0.74227905","5.245743","7.8825226"
"292","0.58306885","5.15477","8.035751"
"309","0.5806732","5.108078","8.018997"
"325","0.62138367","4.9871674","8.185394"
"342","0.62615967","5.0422363","8.155472"
"358","0.6967926","5.0901184","8.204544"
"375","0.67045593","5.072159","8.3050995"
"392","0.67285156","4.7860565","8.2608185"
"396","0.65130615","4.654373","8.271591"
"414","0.6309509","4.6471863","8.330246"
"418","0.6321564","4.526291","8.391296"
"433","0.6249695","4.515503","8.40686"
