"101134","-0.05357361","0.062149048","0.017837524"
"101134","-0.11642456","0.046173096","-0.015182495"
"101134","-0.21231079","0.1058197","0.017837524"
"101134","-0.18673706","0.16441345","0.045532227"
"101134","-0.117492676","0.17080688","0.033813477"
"101134","-0.020553589","0.14736938","-0.013061523"
"101134","-0.13667297","-0.1530304","0.1414032"
"101134","-0.06210327","-0.12640381","0.109451294"
"101134","0.08810425","3.6621094E-4","0.07322693"
"101134","0.12219238","0.06321716","0.0071868896"
"101134","-0.10151672","-0.06355286","0.121170044"
"101134","-0.05357361","-0.0134887695","0.12756348"
"101134","-0.0045776367","0.022735596","0.13821411"
"101134","0.103012085","0.16548157","0.033813477"
"101134","0.02204895","0.1292572","0.019973755"
"101134","-0.06636047","0.079193115","0.04020691"
"101134","7.4768066E-4","0.0738678","0.03488159"
"101134","0.036972046","0.029129028","-0.023712158"
"101134","-0.0013885498","0.0067596436","-0.02796936"
"101134","-0.02268982","-0.0049591064","-0.022644043"
"101134","0.029510498","0.03338623","0.0018615723"
"101134","7.4768066E-4","-0.047576904","0.008255005"
"101134","0.015655518","-0.027328491","-0.01411438"
"101134","0.026321411","0.0056915283","-0.01625061"
"101134","-0.009902954","0.020599365","-0.01411438"
"101135","0.016723633","0.030197144","7.9345703E-4"
"101135","-0.0035095215","-0.031600952","-0.0013427734"
"101135","-0.014160156","-0.026260376","7.9345703E-4"
"101135","0.030578613","0.0035552979","0.005050659"
"101135","-0.012039185","-0.020935059","0.0029296875"
"101135","0.0103302","0.022735596","7.9345703E-4"
"101135","0.0028839111","0.044036865","0.008255005"
"101135","-0.019485474","0.04724121","0.01890564"
"101135","-0.020553589","0.028060913","0.0071868896"
"101135","-0.0131073","0.0067596436","0.012512207"
"101135","0.012466431","-0.010284424","-0.0034637451"
"101135","0.0103302","0.008880615","0.015701294"
"101135","0.0039520264","0.02166748","0.015701294"
"101135","-0.016296387","0.041915894","-0.021575928"
"101135","-3.2043457E-4","0.04084778","-0.031158447"
"101135","0.0039520264","0.026992798","-0.020507812"
"101135","-0.030151367","-0.007095337","-0.02583313"
"101135","-0.02268982","-0.016677856","-0.0055999756"
"101135","0.0039520264","-0.012420654","0.013580322"
"101135","0.02418518","-0.0028381348","0.019973755"
"101135","-0.0077667236","0.008880615","0.01676941"
"101135","-0.02268982","0.012084961","0.023162842"
"101135","-0.016296387","-0.0028381348","0.011444092"
"101135","-0.0035095215","-0.017745972","-0.032226562"
"101135","-0.023757935","0.015274048","0.003982544"
"101135","0.0039520264","-0.011352539","-0.01625061"
"101135","0.025253296","-0.015609741","-0.022644043"
"101135","-0.0024414062","0.04296875","-0.009857178"
"101135","-0.0152282715","0.044036865","0.013580322"
"101135","-0.02268982","0.011016846","0.0146484375"
"101135","-0.021621704","-0.0028381348","0.00932312"
"101135","-0.0035095215","-0.03479004","-0.011993408"
"101135","0.012466431","-0.027328491","-0.03755188"
"101135","0.012466431","-0.020935059","-0.038619995"
"101135","-0.0024414062","-0.0038909912","-0.03010559"
"101135","-0.005645752","-7.019043E-4","-0.03010559"
"101135","-0.021621704","-0.008163452","-0.026901245"
"101135","-0.009902954","-0.0017700195","-0.033294678"
"101135","0.0103302","0.037643433","-0.04714966"
"101135","-0.0035095215","-0.0028381348","0.0018615723"
"101135","0.005004883","-0.017745972","7.9345703E-4"
"101136","0.0071411133","-0.009216309","7.9345703E-4"
"101136","0.011398315","-0.03904724","0.04020691"
"101136","0.009277344","-0.026260376","0.0146484375"
"101136","0.013534546","-0.033721924","0.015701294"
"101136","0.034835815","-0.06781006","-0.017318726"
"101136","0.0337677","-0.06355286","-0.022644043"
"101136","-0.035476685","-0.05609131","0.01890564"
"101136","7.4768066E-4","-0.022003174","-0.0023956299"
"101136","0.020996094","-0.012420654","-0.03010559"
"101136","-0.0045776367","-0.009216309","-0.020507812"
"101136","0.0039520264","-0.020935059","-0.0055999756"
"101136","0.02418518","-0.06462097","-0.0023956299"
"101136","0.044418335","-0.0017700195","-0.006668091"
"101136","0.052947998","-0.03904724","0.03274536"
"101136","0.067855835","-0.05822754","0.01890564"
"101136","0.069992065","-0.053970337","-0.04714966"
"101136","-0.020553589","-0.03479004","-0.04927063"
"101136","-0.019485474","0.0014343262","-0.042877197"
"101136","-0.037597656","-0.030532837","-0.0045318604"
"101136","-0.030151367","-0.03479004","-0.0077209473"
"101136","0.019927979","-0.04650879","-0.032226562"
"101136","0.02204895","-0.043304443","-0.029037476"
"101136","0.030578613","-0.06355286","0.0071868896"
"101136","0.016723633","-0.024139404","0.005050659"
"101136","-0.006713867","-0.0060272217","0.031692505"
"101136","-0.005645752","3.6621094E-4","0.03274536"
"101136","-0.0024414062","0.004623413","0.035949707"
"101136","0.0071411133","-0.029464722","0.008255005"
"101136","0.026321411","-0.028396606","-2.746582E-4"
"101136","0.009277344","-0.0028381348","0.043411255"
"101136","0.0103302","0.0056915283","0.003982544"
"101136","0.017791748","0.007827759","-0.0034637451"
"101136","0.020996094","0.02166748","-0.01838684"
"101136","0.011398315","0.020599365","-0.01625061"
"101136","-0.021621704","0.0035552979","0.0061187744"
"101136","-0.008834839","0.017410278","0.005050659"
"101136","0.011398315","0.04296875","-0.022644043"
"101136","-0.021621704","0.046173096","-0.024780273"
"101136","-0.05996704","0.034454346","0.01890564"
"101136","-0.061035156","0.024871826","0.025299072"
"101136","-0.019485474","0.029129028","0.003982544"
"101136","-0.012039185","0.037643433","-0.0087890625"
"101137","-0.028015137","0.011016846","-0.01411438"
"101137","-0.03652954","0.016342163","0.024230957"
"101137","-0.009902954","0.008880615","-0.0023956299"
"101137","-0.0035095215","0.0014343262","-0.0077209473"
"101137","0.005004883","-0.0049591064","-0.01411438"
"101137","0.014602661","-0.007095337","-0.01411438"
"101137","-0.006713867","0.0056915283","-2.746582E-4"
"101137","0.013534546","-0.027328491","0.013580322"
"101137","0.014602661","-0.015609741","0.01890564"
"101137","0.015655518","-0.012420654","0.01890564"
"101137","0.005004883","0.013153076","-0.006668091"
"101137","-0.023757935","0.007827759","0.027420044"
"101137","-0.020553589","0.004623413","0.029556274"
"101137","0.009277344","-0.012420654","0.023162842"
"101137","0.009277344","-0.0134887695","0.026367188"
"101137","0.016723633","-0.0134887695","0.005050659"
"101137","0.014602661","-0.0134887695","7.9345703E-4"
"101137","-0.016296387","0.02166748","0.008255005"
"101137","-0.019485474","0.020599365","0.012512207"
"101137","-0.016296387","0.024871826","0.012512207"
"101137","-0.0152282715","0.022735596","0.00932312"
"101137","-0.021621704","0.0099487305","0.0018615723"
"101137","-0.016296387","0.007827759","0.0018615723"
"101137","-0.0152282715","0.024871826","-0.0055999756"
"101137","-0.028015137","0.015274048","0.013580322"
"101137","-0.005645752","0.013153076","-0.0034637451"
"101137","-0.008834839","0.008880615","-0.0023956299"
"101137","-0.008834839","0.011016846","7.9345703E-4"
"101137","-0.005645752","0.0099487305","7.9345703E-4"
"101137","-0.021621704","0.016342163","0.010375977"
"101137","-0.025878906","0.013153076","0.0146484375"
"101137","0.0028839111","0.020599365","-0.0087890625"
"101137","-0.009902954","0.020599365","0.003982544"
"101137","-0.010971069","0.018478394","0.0029296875"
"101137","-0.025878906","0.030197144","0.013580322"
"101137","-0.0131073","0.029129028","-0.0023956299"
"101137","-0.0035095215","-0.009216309","0.0018615723"
"101137","-0.0013885498","-0.011352539","0.0029296875"
"101137","-0.005645752","0.0024871826","0.011444092"
"101137","-0.010971069","0.0056915283","0.010375977"
"101137","-0.009902954","0.007827759","0.012512207"
"101137","-0.014160156","0.013153076","0.0061187744"
"101137","-0.016296387","-0.007095337","0.008255005"
"101137","0.005004883","-0.018814087","0.003982544"
"101137","-0.017364502","-0.0017700195","0.003982544"
"101137","-0.018432617","3.6621094E-4","0.008255005"
"101137","-0.009902954","0.015274048","-0.0013427734"
"101137","-0.006713867","0.020599365","7.9345703E-4"
"101138","-0.019485474","-0.0017700195","0.0018615723"
"101138","0.0039520264","-0.012420654","-0.0023956299"
"101138","0.0039520264","-0.0060272217","-0.0045318604"
"101138","-0.0045776367","0.007827759","-0.0034637451"
"101138","-0.0045776367","0.0056915283","-0.0034637451"
"101138","0.0071411133","0.011016846","-0.0055999756"
"101138","-3.2043457E-4","0.008880615","0.0029296875"
"101138","-0.008834839","0.0067596436","0.005050659"
"101138","0.0018157959","-0.014556885","-0.013061523"
"101138","0.0071411133","-0.022003174","-0.011993408"
"101138","0.006072998","-0.017745972","-2.746582E-4"
"101138","-0.019485474","0.019546509","0.0071868896"
"101138","-0.0131073","-0.0017700195","-2.746582E-4"
"101138","-0.008834839","-0.0060272217","-0.0034637451"
"101138","0.0028839111","-0.012420654","-0.0013427734"
"101138","-0.0131073","0.012084961","0.012512207"
"101138","-0.016296387","0.015274048","0.00932312"
"101138","-0.0024414062","0.0056915283","-0.0023956299"
"101138","-3.2043457E-4","-0.024139404","-0.0055999756"
"101138","-0.0013885498","-0.02520752","-0.0045318604"
"101138","-0.020553589","-0.0134887695","0.00932312"
"101138","-0.0024414062","-0.0017700195","-0.0023956299"
"101138","0.0018157959","0.0024871826","-0.0045318604"
"101138","-0.006713867","0.0035552979","-0.0055999756"
"101138","-0.010971069","0.0035552979","-0.0023956299"
"101138","-0.0131073","0.0056915283","-0.0034637451"
"101138","-0.005645752","0.0035552979","-0.0045318604"
"101138","-0.0045776367","-0.011352539","-0.0013427734"
"101138","-0.010971069","-0.014556885","-2.746582E-4"
"101138","-0.009902954","-0.011352539","-0.0045318604"
"101138","0.0018157959","-0.010284424","-0.0034637451"
"101138","0.006072998","-0.0028381348","-0.0023956299"
"101138","-0.008834839","0.022735596","0.003982544"
"101138","-3.2043457E-4","-0.012420654","0.0029296875"
"101138","0.005004883","-0.015609741","-0.0034637451"
"101138","0.0028839111","-0.011352539","-0.0055999756"
"101138","0.0018157959","3.6621094E-4","-0.0023956299"
"101138","0.0018157959","0.0024871826","-0.0034637451"
"101138","-0.009902954","-0.0060272217","0.008255005"
"101138","-0.008834839","-0.011352539","0.008255005"
"101138","0.0028839111","-0.0049591064","-0.006668091"
"101138","-0.0035095215","-0.0028381348","-0.0023956299"
"101138","-3.2043457E-4","-0.0017700195","-0.0034637451"
"101138","0.0028839111","0.007827759","-0.0023956299"
"101138","-3.2043457E-4","0.007827759","-0.0034637451"
"101138","-0.005645752","0.0024871826","-0.0013427734"
"101138","-0.0045776367","-0.0017700195","-0.0045318604"
"101138","0.009277344","-0.018814087","-0.006668091"
"101139","0.009277344","-0.019882202","-0.0034637451"
"101139","0.005004883","-0.0049591064","7.9345703E-4"
"101139","0.005004883","-0.0038909912","0.0029296875"
"101139","0.0071411133","0.007827759","0.0029296875"
"101139","-3.2043457E-4","0.004623413","-0.0013427734"
"101139","-0.0024414062","3.6621094E-4","7.9345703E-4"
"101139","-3.2043457E-4","0.011016846","-0.0023956299"
"101139","-0.0024414062","0.012084961","-2.746582E-4"
"101139","-0.006713867","0.0056915283","-0.0055999756"
"101139","-0.0024414062","0.0014343262","-0.006668091"
"101139","7.4768066E-4","-0.007095337","0.0018615723"
"101139","-0.0035095215","-0.0060272217","0.0029296875"
"101139","-0.0045776367","3.6621094E-4","-0.0023956299"
"101139","-0.0077667236","-0.0038909912","-0.0055999756"
"101139","0.0018157959","0.0056915283","-0.009857178"
"101139","0.0028839111","0.007827759","-0.0077209473"
"101139","-3.2043457E-4","0.0099487305","-0.009857178"
"101139","-0.016296387","0.014205933","0.003982544"
"101139","-0.009902954","0.0035552979","-0.009857178"
"101139","0.005004883","-0.016677856","-0.0087890625"
"101139","-0.024810791","-0.012420654","-0.0045318604"
"101139","-0.028015137","-0.0060272217","-0.0013427734"
"101139","-0.052520752","0.05256653","-0.064193726"
"101139","-0.13027954","0.18359375","-0.08761597"
"101139","-0.047195435","0.051498413","-0.02796936"
"101139","-0.07168579","-0.024139404","0.059387207"
"101139","-0.07168579","-0.047576904","0.05618286"
"101139","0.08596802","-0.20948792","-0.05140686"
"101139","0.24682617","-0.07633972","-0.0940094"
"101139","-0.017364502","-0.04437256","-0.15046692"
"101139","-0.25172424","-0.096572876","-0.13769531"
"101139","-0.2730255","-0.11254883","-0.13981628"
"101139","-0.27088928","-0.049697876","-0.18136597"
"101139","-0.07489014","0.2038269","-0.22930908"
"101139","0.05508423","0.13778687","-0.106796265"
"101139","0.044418335","0.032318115","-0.0023956299"
"101139","0.056137085","-0.0038909912","0.02848816"
"101139","0.14030457","0.07067871","0.08068848"
"101139","0.14775085","0.05895996","0.111587524"
"101139","0.0039520264","0.032318115","0.07215881"
"101139","-0.026947021","-0.029464722","-0.15046692"
"101139","0.04548645","0.1292572","-0.12384033"
"101140","0.0572052","0.16654968","-0.10786438"
"101140","0.16053772","0.19636536","-0.043945312"
"101140","0.26812744","0.09837341","-0.01411438"
"101140","0.23936462","0.16548157","-0.08761597"
"101140","0.034835815","0.15483093","-0.10040283"
"101140","-0.17288208","0.16227722","-0.06098938"
"101140","-0.19419861","0.15376282","-0.06312561"
"101140","-0.20484924","-0.022003174","-0.04182434"
"101140","-0.12602234","-0.055023193","-0.0087890625"
"101140","0.09661865","0.13458252","0.012512207"
"101140","0.116867065","0.16654968","0.01890564"
"101140","-0.04185486","0.02166748","0.10838318"
"101140","-0.020553589","-0.068878174","0.14035034"
"101140","0.1743927","-0.1956482","0.14247131"
"101140","0.22338867","-0.18605042","0.07536316"
"101140","0.2106018","-0.20523071","-0.1558075"
"101140","0.08277893","-0.20629883","-0.17497253"
"101140","0.025253296","-0.12214661","-0.13023376"
"101140","-0.049316406","0.060012817","-0.01625061"
"101140","-0.05570984","0.049362183","0.0071868896"
"101140","0.06892395","-0.14984131","0.14672852"
"101140","0.1978302","-0.08805847","0.07962036"
"101140","0.056137085","0.090911865","-0.1131897"
"101140","0.017791748","0.11328125","-0.10253906"
"101140","-0.0131073","0.007827759","0.07749939"
"101140","-0.058898926","0.019546509","0.14993286"
"101140","-0.07489014","0.041915894","0.1605835"
"101140","-0.19526672","0.13352966","0.1882782"
"101140","-0.24958801","0.104766846","0.15419006"
"101140","-0.26556396","0.112213135","0.14886475"
"101140","-0.23786926","0.3444519","0.08282471"
"101140","-0.20271301","0.37854004","-0.046081543"
"101140","-0.34439087","0.3433838","-0.12704468"
"101140","-0.4402771","0.36787415","-0.12171936"
"101140","-0.4914093","0.3710785","-0.11425781"
"101140","-0.5222931","0.39770508","0.031692505"
"101140","-0.40830994","0.3987732","0.09240723"
"101140","-0.21443176","0.13565063","0.11691284"
